gender,age,type_of_coffee
0,28,Macchiato
1,52,Cappuccino
0,42,Macchiato
0,24,Espresso
0,45,Americano
0,36,Americano
1,18,Cappuccino
0,43,Americano
0,24,Macchiato
1,24,Macchiato
0,60,Macchiato
0,50,Mocha
1,65,Latte
1,46,Americano
0,17,Macchiato
0,36,Macchiato
0,64,Americano
1,56,Macchiato
1,15,Cappuccino
0,43,Flat White
0,36,Macchiato
1,47,Latte
1,49,Espresso
1,17,Americano
0,58,Mocha
0,21,Americano
0,27,Americano
1,53,Flat White
0,16,Americano
1,54,Macchiato
0,38,Espresso
0,47,Espresso
0,18,Flat White
1,25,Espresso
0,28,Cappuccino
1,37,Espresso
0,40,Latte
0,63,Espresso
0,59,Flat White
1,65,Flat White
0,28,Cappuccino
0,15,Flat White
1,46,Latte
1,59,Espresso
0,16,Mocha
1,56,Macchiato
1,30,Latte
0,38,Macchiato
0,60,Flat White
0,44,Americano
1,29,Flat White
1,57,Americano
1,26,Flat White
1,57,Latte
0,35,Latte
0,15,Latte
0,35,Macchiato
1,23,Americano
0,26,Latte
1,36,Macchiato
1,59,Mocha
0,22,Flat White
1,60,Macchiato
0,47,Mocha
0,34,Flat White
1,17,Flat White
1,39,Americano
0,27,Mocha
0,56,Espresso
0,33,Cappuccino
0,57,Macchiato
0,62,Latte
0,17,Mocha
0,17,Cappuccino
0,34,Latte
0,63,Macchiato
0,26,Macchiato
1,56,Cappuccino
1,65,Mocha
1,21,Macchiato
0,65,Macchiato
1,27,Latte
1,36,Espresso
0,21,Latte
0,45,Macchiato
0,31,Espresso
0,23,Cappuccino
1,23,Mocha
1,25,Flat White
0,56,Espresso
0,41,Espresso
1,54,Latte
0,22,Flat White
0,15,Americano
0,55,Americano
1,60,Mocha
1,53,Macchiato
1,40,Mocha
0,58,Cappuccino
0,44,Latte
0,20,Mocha
1,47,Latte
1,48,Macchiato
0,27,Macchiato
0,57,Macchiato
0,36,Latte
1,58,Mocha
0,48,Espresso
1,15,Latte
0,64,Flat White
1,29,Americano
0,34,Flat White
0,41,Mocha
1,28,Macchiato
1,49,Mocha
0,50,Americano
1,30,Mocha
0,25,Flat White
0,39,Espresso
0,37,Latte
0,20,Flat White
0,49,Cappuccino
1,42,Latte
0,50,Americano
1,37,Mocha
0,15,Mocha
0,46,Americano
0,49,Cappuccino
0,41,Mocha
1,65,Espresso
1,42,Espresso
0,45,Latte
0,51,Latte
1,29,Americano
0,30,Latte
1,26,Macchiato
1,64,Flat White
1,44,Cappuccino
1,55,Mocha
0,62,Americano
1,50,Americano
0,28,Cappuccino
1,53,Flat White
1,31,Macchiato
1,60,Mocha
0,50,Cappuccino
0,28,Cappuccino
0,62,Flat White
1,49,Flat White
0,33,Mocha
0,57,Latte
0,18,Espresso
1,41,Mocha
1,58,Americano
1,57,Espresso
1,37,Flat White
1,43,Latte
1,40,Espresso
0,17,Macchiato
0,16,Americano
0,65,Mocha
0,54,Mocha
0,47,Latte
1,28,Flat White
0,20,Macchiato
1,20,Flat White
1,17,Mocha
0,40,Flat White
1,41,Latte
1,24,Cappuccino
1,47,Cappuccino
0,50,Americano
0,28,Flat White
0,29,Mocha
1,47,Espresso
0,50,Flat White
1,30,Espresso
0,19,Mocha
0,42,Flat White
1,20,Cappuccino
1,43,Latte
0,63,Mocha
0,36,Americano
0,34,Cappuccino
1,18,Macchiato
0,27,Espresso
1,43,Latte
0,55,Mocha
1,24,Espresso
0,50,Latte
0,39,Americano
0,64,Cappuccino
0,43,Latte
1,49,Americano
0,45,Latte
0,64,Americano
0,48,Americano
0,61,Macchiato
0,31,Flat White
0,59,Cappuccino
1,26,Latte
1,15,Cappuccino
0,30,Macchiato
1,24,Cappuccino
1,47,Americano
0,34,Espresso
0,15,Flat White
1,48,Cappuccino
1,45,Espresso
1,41,Macchiato
1,31,Americano
1,43,Flat White
0,58,Macchiato
0,31,Americano
0,26,Latte
0,26,Macchiato
0,44,Macchiato
0,18,Macchiato
1,33,Latte
1,50,Macchiato
1,59,Latte
0,18,Macchiato
1,32,Flat White
1,45,Latte
0,16,Latte
0,30,Flat White
1,25,Flat White
0,19,Mocha
1,31,Cappuccino
1,48,Macchiato
0,40,Macchiato
0,46,Flat White
0,63,Mocha
0,53,Macchiato
0,61,Cappuccino
1,36,Flat White
1,57,Americano
1,15,Espresso
1,23,Espresso
0,47,Espresso
0,17,Espresso
0,58,Latte
0,58,Espresso
0,42,Macchiato
0,43,Flat White
1,43,Mocha
1,24,Espresso
1,16,Flat White
0,35,Latte
1,33,Macchiato
0,59,Americano
1,21,Cappuccino
1,15,Latte
1,39,Cappuccino
1,32,Cappuccino
0,20,Espresso
1,29,Latte
0,53,Americano
0,16,Macchiato
1,22,Mocha
1,43,Mocha
0,35,Latte
1,61,Cappuccino
0,64,Macchiato
1,57,Cappuccino
0,21,Americano
0,43,Cappuccino
1,31,Mocha
1,18,Flat White
1,32,Flat White
0,58,Flat White
1,49,Latte
0,24,Macchiato
0,26,Flat White
0,42,Espresso
1,64,Cappuccino
0,29,Cappuccino
0,31,Mocha
1,27,Espresso
1,38,Americano
1,51,Cappuccino
0,26,Macchiato
0,55,Cappuccino
1,52,Macchiato
1,17,Espresso
0,36,Flat White
1,15,Americano
1,61,Mocha
0,59,Flat White
1,58,Espresso
1,56,Cappuccino
1,63,Cappuccino
0,28,Cappuccino
0,53,Mocha
1,33,Flat White
1,20,Macchiato
1,15,Latte
1,30,Espresso
1,22,Mocha
0,59,Macchiato
0,62,Espresso
1,63,Americano
1,56,Espresso
0,32,Latte
1,58,Espresso
1,15,Flat White
0,61,Espresso
0,26,Cappuccino
1,36,Americano
0,35,Espresso
1,43,Macchiato
0,49,Espresso
0,43,Latte
0,46,Flat White
1,37,Espresso
0,15,Flat White
0,52,Latte
1,45,Flat White
0,61,Americano
1,27,Flat White
1,24,Flat White
0,45,Americano
1,43,Latte
1,20,Latte
0,60,Cappuccino
1,20,Americano
0,64,Macchiato
1,15,Macchiato
1,65,Espresso
1,37,Americano
0,15,Macchiato
0,54,Cappuccino
1,49,Mocha
0,42,Mocha
1,19,Mocha
0,45,Espresso
0,23,Macchiato
1,46,Macchiato
1,22,Cappuccino
1,26,Americano
1,26,Cappuccino
1,30,Flat White
1,30,Cappuccino
1,59,Cappuccino
1,61,Americano
0,58,Latte
1,34,Flat White
1,15,Macchiato
0,20,Mocha
1,40,Macchiato
0,19,Mocha
0,36,Macchiato
0,24,Cappuccino
1,53,Cappuccino
0,59,Mocha
0,65,Cappuccino
0,61,Cappuccino
0,47,Flat White
1,37,Latte
0,28,Latte
1,16,Mocha
0,36,Cappuccino
1,17,Espresso
0,62,Americano
1,31,Flat White
1,16,Macchiato
0,50,Espresso
1,46,Mocha
0,18,Flat White
1,39,Mocha
1,16,Mocha
1,37,Flat White
1,52,Americano
0,53,Cappuccino
1,62,Flat White
0,60,Espresso
1,30,Latte
0,28,Latte
1,48,Macchiato
1,60,Macchiato
0,61,Mocha
1,52,Mocha
0,47,Latte
0,24,Flat White
1,62,Cappuccino
1,48,Espresso
0,27,Latte
1,31,Cappuccino
0,21,Americano
1,46,Latte
1,31,Latte
1,20,Cappuccino
0,37,Americano
0,19,Flat White
0,28,Latte
0,24,Flat White
1,23,Flat White
0,20,Flat White
1,27,Mocha
1,52,Cappuccino
0,37,Espresso
1,45,Americano
1,49,Macchiato
0,60,Flat White
1,26,Mocha
1,53,Latte
1,24,Flat White
0,26,Latte
